Id หลัก,Facter ID,ประเภทการคิด,กลุ่มหัวข้อ,โค้ดการประเมิน,ชื่อ KPI,น้ำหนัก,Target,คะแนน 1,คะแนน 2,คะแนน 3,คะแนน 4,คะแนน 5
,2,3,1,PPSV-202003-032,Net Revenue Growth - หน้าร้าน,10,5,1,2,3,4,5
,2,3,1,PPSV-202003-032,Net Revenue Growth - ผู้ป่วยใน,5,5,1,2,3,4,5
,2,3,1,PPSV-202003-032,%ROS,10,20,18.4,18.5-18.9,19.0-19.4,19.5-19.9,20
,2,2,3,PPSV-202003-032,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,3,PPSV-202003-032,% ข้อร้องเรียนรสชาติอาหาร (อาหารเค็ม) ,5,0.3,0.46,0.45-0.41,0.40-0.36,0.35-0.31,0.3
,2,2,3,PPSV-202003-032,ความพึงพอใจของผู้รับบริการ ,15,90,59,60-69,70-79,80-89,90
,2,1,4,PPSV-202003-032,Number of Incidents Report : พบสิ่งแปลกปลอมในอาหาร,15,0,4,3,2,1,0
,2,2,4,PPSV-202003-032,% Success จากการสุ่มตรวจสุขาภิบาลอาหารและสุขอนามัยส่วนบุคคล,20,90,59,60-69,70-79,80-89,90
,2,3,5,PPSV-202003-032,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,1,398,PPSV-202003-032,จำนวนข้อร้องเรียนเรื่องการส่งอาหารผู้ป่วยล่าช้า,0,2,,,,,
,2,2,398,PPSV-202003-032,อัตราการทบทวน Incident Report ของหน่วยงาน,0,90,,,,,
,2,1,398,PPSV-202003-032,Customer Complain,0,0,,,,,
,2,3,1,PPSV-202003-039,Revenue Growth,20,7.8,5.4,5.5-5.9,6.0-6.4,6.5-6.9,7
,2,3,1,PPSV-202003-039,%ROS,10,50,34,35-39,40-44,45-49,50
,2,3,3,PPSV-202003-039,Job Growth,20,10.3,5.9,6.0-6.9,7.0-7.9,8.0-9.9,10
,2,2,3,PPSV-202003-039,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,1,4,PPSV-202003-039,IPSG 1 /ไม่ติดสติ๊กเกอร์/ติดสติ๊กเกอร์ผิดคน ,6,0,4,3,2,1,0
,2,1,4,PPSV-202003-039,จำนวนครั้งการคีย์โปรแกรมตรวจสุขภาพผิดพลาด,6,0,4,3,2,1,0
,2,2,4,PPSV-202003-039,Compliance rate of IPSG 5 policy อัตราการปฏิบัติได้ถูกต้องตามนโยบาย IPSG 5,6,100,69,70-79,80-89,90-99,100
,2,2,4,PPSV-202003-039,อัตราการมอบผลตรวจสุขภาพรักษ์ชีวิตภายใน 1 วัน,6,100,69,70-79,80-89,90-99,100
,2,2,4,PPSV-202003-039,อัตราการจัดการอุบัติการณ์ของหน่วยงานได้ภายในระยะเวลาที่กำหนด ,6,100,69,70-79,80-89,90-99,100
,2,3,5,PPSV-202003-039,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,2,398,PPSV-202003-039,อัตราการมอบสมุดวัคซีนให้ผู้รับบริการ,0,100,,,,,
,2,2,398,PPSV-202003-039,%OPD Waiting Time Improvement,0, -,,,,,
,2,1,398,PPSV-202003-039,Customer Complain,0, -,,,,,
,2,2,3,PPSV-202003-023,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,3,PPSV-202003-023,Customer Satisfaction Index,20,90,59,60-69,70-79,80-89,90
,2,1,4,PPSV-202003-023,จำนวนครั้งในการลงทะเบียนผู้ป่วยผิดคน,15,0,4,3,2,1,0
,2,2,4,PPSV-202003-023,อัตราการจัดการอุบัติการณ์ของหน่วยงานได้ภายในระยะเวลาที่กำหนด ,15,90,59,60-69,70-79,80-89,90
,2,1,4,PPSV-202003-023,จำนวนครั้งการจัดเตรียมเอกสารเบิกค่ารักษาพยาบาลผิดพลาด / ไม่ครบถ้วน,15,0.5,0.66,0.65-0.61,0.60-0.56,0.55-0.51,0.5
,2,1,4,PPSV-202003-023,จำนวนครั้งในการระบุคู่สัญญาผิดพลาด,15,0.5,0.66,0.65-0.61,0.60-0.56,0.55-0.51,0.5
,2,3,5,PPSV-202003-023,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,2,1,PPSV-202003-017,%OT/salary,20,1.2,1.6,1.5,1.4,1.3,1.2
,2,2,3,PPSV-202003-017,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,3,PPSV-202003-017,แบบประเมินความพึงพอใจการให้บริการแบบเครือข่าย,20,90,59,60-69,70-79,80-89,90
,2,1,4,PPSV-202003-017,จำนวนครั้งในการรับอุปกรณ์เครื่องมือทางการแพทย์ไม่ครบ ชำรุดเสียหาย,20,0,4,3,2,1,0
,2,1,4,PPSV-202003-017,จำนวนครั้งที่พบเครื่องมือ อุปกรณ์ทางการแพทย์ไม่สะอาด,20,0,4,3,2,1,0
,2,3,5,PPSV-202003-017,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,1,398,PPSV-202003-017,จำนวนครั้งของการจัดเตรียม/ห่ออุปกรณ์เครื่องมือทางการแพทย์ไม่ครบ ไม่สามารถใช้งานได้,0,0,,,,,
,2,2,398,PPSV-202003-017,Compliance rate of IPSG 5 policy อัตราการปฏิบัติได้ถูกต้องตามนโยบาย IPSG 5,0,100,,,,,
,2,2,398,PPSV-202003-017,อัตราการตรวจสอบประสิทธิภาพการทำให้ปราศจากเชื้อผ่านเกณฑ์,0,100,,,,,
,2,1,398,PPSV-202003-017,จำนวนครั้งของการจัดเก็บและส่งมอบอุปกรณ์เครื่องมือทางการแพทย์ไม่ครบถ้วน,0,0,,,,,
,2,3,1,PPSV-202003-005,Revenue Growth,20,31,15,16-20,21-25,26-30,31
,2,3,1,PPSV-202003-005,%ROS,10,50,34,35-39,40-44,45-49,50
,2,3,3,PPSV-202003-005,Job Growth,10,26.8,10,11-15,16-20,21-25,26
,2,2,3,PPSV-202003-005,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,3,PPSV-202003-005,Customer Satisfaction Index,10,90,59,60-69,70-79,80-89,90
,2,2,4,PPSV-202003-005,%OPD Waiting Time (Regis - Consult Start) < 10 นาที,5,40,24,25-29,30-34,35-39,40
,2,1,4,PPSV-202003-005,อุบัติการณ์ทำหัตถการผิดคน ผิดข้าง ผิดตำแหน่ง,5,0,4,3,2,1,0
,2,2,4,PPSV-202003-005,IPSG 1 /ไม่ติดสติ๊กเกอร์/ติดสติ๊กเกอร์ผิดคน ,3,100,69,70-79,80-89,90-99,100
